
# root group
p, admin, root, *, *, *
p, view, root, *, *, "get,list"

# login 
p, *, *, auth, *, *

# --- user group
# root admin user
g, admin, admin, root

# --- g2 resource groups
# all_resource
g2, users, all_resource
g2, groups, all_resource
g2, containers, all_resource

# user_resource
g2, users, user_resource

p, authenticated, *, user_resource, *, *
p, authenticated, *, containers, *, *

# tenant_sys_resource
g2, groups, tenant_sys_resource
p, *, *, tenant_sys_resource, *, "create"

# tenant_resource
# support container in tenant 
# g2, containers, tenant_resource

# tenant
p, admin, tenant, tenant_sys_resource, tenant, "get,update,delete"
p, admin, tenant, tenant_resource, *, *
p, edit, tenant, tenant_sys_resource, tenant, "get"
p, edit, tenant, tenant_resource, *, *
p, view, tenant, tenant_sys_resource, tenant, "get"
p, view, tenant, tenant_resource, *, "get,list"
